House Size (sq ft),Number of Bedrooms,Age of House (years),Distance to City Center (miles),House Price ($)
2882,1,38,17.594448165993484,270011.103668013
2200,4,48,3.115251531468346,235769.49693706332
2489,4,36,5.61179954569665,271676.4009086067
3120,2,93,7.722767596996514,263554.464806007
2933,2,25,5.472766206000457,317354.46758799907
1511,5,35,4.214212851555392,182671.57429688922
2475,2,71,15.422921941091762,205654.15611781648
1924,4,64,6.58032317447163,185239.35365105674
1948,4,64,2.250259153986769,196299.48169202646
2205,4,8,10.817903249133916,260864.19350173217
2072,2,67,2.5097699447282062,195180.4601105436
2727,3,6,7.1503921488185584,317399.2157023629
2380,1,7,17.63653524544568,250726.92950910865
2060,5,51,7.383223902124394,215233.55219575122
2221,3,77,12.650179485765001,184799.64102847
2166,1,82,10.292510720172626,169014.97855965476
2747,2,17,2.7544969155595123,312191.00616888097
1897,5,3,12.981391955816704,235737.21608836658
2156,5,8,17.120699938676125,248358.60012264777
1572,2,47,1.864249480906881,166471.50103818625
723,3,43,15.073601782595832,64152.79643480833
2326,1,61,13.804225630379563,198991.54873924088
2432,4,3,17.33321149994292,275533.57700011414
1628,4,44,2.0818386426693403,184636.3227146613
3134,1,75,6.113907587933576,281172.1848241328
1272,4,49,13.885829744527483,120428.34051094504
2022,3,50,0.44035957773300494,216319.280844534
1906,2,10,14.681513554609772,211236.97289078045
2766,4,43,17.15957158002242,269280.85683995514
2734,2,79,9.06608104753515,236267.8379049297
2077,4,91,8.686598068533042,169326.8038629339
2189,4,62,5.56937924138732,215761.24151722537
1556,5,99,0.10103740010174667,131397.9251997965
1009,4,82,3.7260703333271206,81447.85933334575
1826,5,62,19.597282368447424,156405.43526310514
2078,1,35,17.345721542427132,193108.55691514575
2615,4,85,5.330092774978428,235839.81445004314
2601,4,28,19.27497714242093,263550.04571515816
1806,4,59,7.354252319065717,176891.49536186855
1848,5,97,5.9517074950236015,150896.5850099528
1475,4,89,3.0561527089977036,122387.6945820046
1289,3,74,18.03222139021348,83835.55721957303
1146,1,1,19.739849821337184,129120.30035732563
2975,2,21,6.548228081053649,323403.5438378927
1745,2,25,14.068608467168538,181362.78306566292
1780,5,10,6.706068196191093,229587.86360761782
1373,1,41,2.0998147861091043,147100.3704277818
2388,1,13,7.853846137646478,265092.30772470706
1193,2,51,11.031399215223521,106237.20156955296
1893,5,66,2.460335183529885,193379.32963294024
1552,3,82,16.365455495795224,105469.08900840956
2193,1,84,9.94726233786579,170405.47532426842
1744,2,7,4.68765905009146,218024.68189981708
1409,3,40,11.855191570858867,142189.61685828227
1985,3,56,15.865186121088042,175769.6277578239
2214,3,85,6.552486981039516,188295.02603792096
2033,4,37,14.029526488011888,208240.94702397622
2151,3,46,8.557183599613747,216985.6328007725
1682,3,83,19.281023376912017,111637.95324617597
1818,2,90,15.418801732054632,120962.39653589073
1663,5,55,7.1270180504404195,172045.96389911918
1820,4,6,0.3549591812352415,245290.0816375295
1593,2,0,13.15039790760856,192999.20418478287
1136,2,8,3.957443171697046,157685.1136566059
2088,3,85,2.437583512982655,183924.83297403468
1799,4,37,18.635529027935874,175628.94194412825
1184,5,67,19.998979404298336,86402.04119140333
2231,5,46,5.397776411287703,241304.4471774246
1546,2,41,6.03537104331876,161529.25791336247
2025,4,92,3.299778784763374,173900.44243047325
2364,2,63,9.153695518592475,215092.60896281505
2064,2,57,17.316875196714953,174766.24960657008
2569,5,39,14.030119042497555,264839.76191500487
1382,5,65,16.926631161531752,114346.7376769365
2201,2,51,4.5696331134716095,219960.73377305677
1657,5,61,14.609121348169602,150481.7573036608
1564,5,69,18.370532567921206,125658.93486415758
1710,3,58,5.628322284287808,166743.3554314244
1844,3,91,13.813070871823703,130773.8582563526
2028,1,95,8.01314823379709,146773.7035324058
1417,1,40,5.804532903178452,145090.9341936431
2450,2,73,19.39246937508699,193215.06124982602
2232,2,53,6.972664599365855,216254.67080126828
1231,2,7,2.1569936252137456,171786.01274957252
2744,2,99,7.771784192406712,219856.43161518656
2947,5,47,8.953565819199646,304792.86836160073
2589,1,69,15.044216509984757,214811.56698003047
1910,2,41,18.998285338940054,172003.4293221199
1464,3,28,16.341139675884254,150717.7206482315
2527,5,85,18.618826225102122,205462.34754979576
1798,1,11,9.501202599498622,204797.59480100276
2611,5,3,14.386331364728683,304327.33727054263
2104,4,18,6.180991700248049,250038.0165995039
2488,2,35,1.391742170380359,271016.51565923926
2178,3,46,7.309470506519871,222181.05898696027
2353,1,17,13.958304566565953,245383.39086686808
2005,5,27,5.4924422049608745,237515.11559007826
2892,1,54,17.22811791283042,255743.76417433916
2063,4,73,15.815456999658037,171669.08600068392
2200,3,19,3.880850983692059,258238.2980326159
2941,5,71,6.616735249816134,284866.5295003677
1326,4,71,16.506052350981836,98587.89529803632
